Key,English,Japanese
ActivateRoles,Enable Mod Roles And Block Vanilla Roles,Mod役職を有効化
AdditionalEmergencyCooldown,Additional Emergency Cooldown Until Several Players Are Dead,誰かが死ぬまで緊急会議のクールダウンを増加
AdditionalEmergencyCooldownTime,Additional Cooldown Time,追加クールダウン
AdminRanOut,Admin: ran out of time,アドミン: 時間切れ
AdminText,Admin: {0} sec remaining,アドミン: 残り{0}秒
AirshipAdditionalLadder,Additional Ladder (AirShip),昇降機右にはしごを追加 (AirShip)
AirshipAdditionalSpawn,Additional Spawn Point (AirShip),追加スポーンポイント (AirShip)
AirshipAdditionalWireTask,Additional Wiring Task (AirShip),追加配線タスク (AirShip)
AirshipDisableGapSwitchBoard,Disable Gap SwitchBoard (AirShip),昇降機の配電盤を無効化 (AirShip)
AirshipDisableMovingPlatform,Disable Moving Lift (AirShip),ぬーんを無効化 (AirShip)
AirshipEnableWallCheck,Enable Wall Check On Tasks (AirShip),壁チェックを有効化 (AirShip)
AirshipInitialDoorCooldown,Initial Door Sabotage Cooldown (AirShip),初期ドアクールダウンを是正 (AirShip)
AirshipInitialSabotageCooldown,Initial Sabotage Cooldown (AirShip),初期サボタージュクールダウンを是正 (AirShip)
AirshipOldAdmin,Old Admin (AirShip),旧アドミン (AirShip)
AirshipOneWayLadder,Gap One Way Ladder (AirShip),昇降機左のはしごを一方通行化 (AirShip)
AirshipOptimize,Optimize Airship,Airshipを最適化
AirshipOptions,Enable Airship Options,Airshipの設定を有効化
AirshipRandomSpawn,Enable Random Spawn (AirShip),ランダムスポーンを有効化 (AirShip)
AirshipReactorDuration,Reactor Duration (AirShip),リアクター制限時間 (AirShip)
AirshipReplaceSafeTask,Replace Safe Task To Another Task (AirShip),金庫タスクを別のものに変更 (AirShip)
AirshipRestrictedAdmin,Restrict Admin Area (AirShip),アドミンのエリアを制限 (AirShip)
AirshipSetOriginalCooldown,Set Original Cooldown On First Spawn (AirShip),初期クールダウンを是正 (AirShip)
AirshipSynchronizedSpawning,Enable Synchronized Spawning (AirShip),同時スポーン (AirShip)
AirshipWait,Waiting Other Players,他のプレイヤーを待機中...
Alive,Alive,生存
AllowParallelMedBayScans,Allow Parallel MedBay Scans,医務室タスクの並行を許可
AmongUsSettings,AmongUs Settings,AmongUs 設定
AntiTeleport,Anti Teleport,アンチテレポート
AntiTeleportPostfix,AT,AT
Army,Army,アーミー
Arsonist,Arsonist,アーソニスト
ArsonistCanBeLovers,Can Be Lovers,ラバーズになることができる
ArsonistCooldown,Douse Cooldown,燃料塗りクールダウン
ArsonistDuration,Douse Duration,燃料塗りに必要な時間
ArsonistFullDesc,"The Arsonist does not have any tasks, they have to win the game solo.\nThe Arsonist can douse other players by pressing the douse button and remaining next to the player for a few seconds.\nIf the player that the Arsonist douses walks out of range, the cooldown will reset to 0.\nAfter dousing everyone alive the Arsonist can ignite all the players which results in an Arsonist win.",アーソニストは、他のクルーメイト全員に油を塗って、放火することで船全体を炎の海と化すことを目的とする第三陣営である。\n油を塗るには一定時間ターゲットに近づく必要がある。\n死亡したプレイヤーは油を塗る対象ではない。
ArsonistIntroDesc,Let them burn,燃やせ
ArsonistShortDesc,Let them burn,燃やせ
ArsonistWin,Arsonist Win,アーソニスト 勝利
ArsonistWinExtra,Arsonist & {0} Win,アーソニスト & {0}勝利
Bait,Bait,ベイト
BaitFullDesc,"The Bait is a Crewmate that if killed, forces the killer to self report the body (you can configure a delay in the options).\nAdditionally, the Bait can see if someone is inside a vent (depending on the options the exact vent gets an outline or all vents do).",ベイトは、キルされた直後、もしくは数秒後に殺害者自身で強制的に通報させることができるクルーメイトである。\nまた、誰かがベントを使用しているときに、ベントが青く光る。
BaitHighlightAllVents,Highlight All Vents If A Vent Is Occupied,ベント使用時、全てのベントが黄色く光る
BaitIntroDesc,Bait your enemies,敵を罠にはめよう
BaitReportDelay,Bait Report Delay,通報遅延
BaitShortDesc,Bait your enemies,敵を罠にはめよう
BaitShowKillFlash,Warn The Killer With A Flash,死亡時、犯人に警告する
BaitWarning,You killed a Bait!!,ベイトを殺しちゃった!!
BetterSabotageMap,Better Sabotage Map,改良版サボタージュマップ
BlockSkippingInEmergencyMeetings,Block Skipping in Meetings,ミーティングでスキップを無効化
Blurple,Blurple,ブラープル
BountyHunter,Bounty Hunter,バウンティハンター
BountyHunterArrowUpdateInterval,Arrow Update Interval,矢印更新間隔
BountyHunterBountyDuration,Duration After Which Bounty Changes,標的が切り替わる時間
